COUNTY,LowerRangeOccupation,UpperRangeIndustry,county_cpt,low_supply,med_supply,hi_supply,LsupplyUpper,LsupplyLower,MsupplyUpper,MsupplyLower,HsupplyUpper,HsupplyLower
ANDERSON,2345.04541732195,2411.76141035722,815,284,367,451,13,12,16,16,20,19
ANDREWS,1176.75401667789,1204.74935944925,275,77,105,132,7,7,9,9,12,11
ANGELINA,4424.22938323841,4599.28043342098,3119,898,1195,1492,21,20,28,26,34,33
ARANSAS,939.148587610548,957.8403097363,220,93,117,142,10,10,13,13,16,15
ARCHER,454.126105358971,470.967325065423,180,69,93,118,16,15,21,20,26,26
ARMSTRONG,96.9235490605428,99.3417118997912,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
ATASCOSA,2691.1597271033,2767.66262247071,799,339,418,497,13,13,16,16,19,18
AUSTIN,1542.90788559107,1618.96490994419,715,235,310,385,16,15,21,20,25,24
BAILEY,436.248532618913,437.862424327881,172,80,86,93,19,19,20,20,22,22
BANDERA,722.21577356063,741.211997426825,393,126,160,194,18,17,23,22,27,27
BASTROP,4052.98137741063,4247.75181477266,1409,472,644,817,12,12,16,16,21,20
BAYLOR,153.581732108048,157.665274296853,57,22,27,33,15,14,18,18,22,21
BEE,1042.5811656878,1060.1354097458,558,239,294,348,23,23,29,28,34,33
BELL,19861.5150705297,20622.4090122886,10610,4294,5331,6369,22,21,27,26,33,31
BEXAR,112279.927319569,117132.300495277,49204,17363,22063,26764,16,15,20,19,24,23
BLANCO,446.131822191684,465.780375919851,185,60,80,100,14,13,18,18,23,22
BORDEN,31.3124060150376,32.4724360902256,0,0,0,0,0,0,0,0,0,0
BOSQUE,768.468794835007,801.999282639885,205,69,95,121,9,9,13,12,16,16
BOWIE,4241.8707411334,4441.07144848254,2744,883,1138,1393,21,20,27,26,33,32
BRAZORIA,21288.6593945705,22569.5979886548,14873,4514,5849,7183,22,21,28,26,34,32
BRAZOS,10221.6504019741,10749.7854048846,4948,2048,2522,2996,21,20,25,24,30,28
BREWSTER,387.874233398438,401.504619140625,72,30,37,44,8,8,10,10,12,11
BRISCOE,66.3064957956015,67.1323447606727,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
BROOKS,318.906408426184,315.624338440111,51,20,25,30,7,7,8,8,10,10
BROWN,1659.71990588272,1751.45181474776,803,377,436,494,23,22,27,25,30,29
BURLESON,836.767806826028,858.25132023363,146,50,64,77,6,6,8,8,10,9
BURNET,2015.83313897996,2068.41795996357,1002,301,385,470,15,15,20,19,24,23
CALDWELL,2116.44864415513,2204.67734817194,611,230,283,337,11,11,14,13,16,16
CALHOUN,1157.40840081931,1219.01210834442,546,164,205,246,15,14,18,17,22,21
CALLAHAN,572.26179926168,593.084266037279,157,56,68,80,10,10,12,12,14,14
CAMERON,24072.3857926091,24799.2417665114,9702,3854,4901,5949,17,16,21,20,25,24
CAMP,668.986627838914,700.024089791618,123,43,57,71,7,7,9,9,11,11
CARSON,352.251898347701,368.193277658046,0,0,0,0,0,0,0,0,0,0
CASS,1308.35478246419,1359.08309236547,360,138,175,212,11,11,14,13,17,16
CASTRO,467.867159154146,470.463849471341,12,7,9,11,2,2,2,2,3,3
CHAMBERS,2204.29714695225,2357.16621655664,704,231,296,361,11,10,14,13,17,16
CHEROKEE,2514.90426184421,2626.60731412442,891,319,408,496,13,13,17,16,20,19
CHILDRESS,227.814829320048,235.490370421626,29,18,19,20,8,8,9,9,9,9
CLAY,435.183096579057,451.027452023363,110,46,60,73,11,11,14,14,17,17
COCHRAN,164.437950528007,162.260349804867,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
COKE,148.318306615776,151.552627226463,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
COLEMAN,343.752532276646,358.905375501529,134,67,83,100,20,19,25,24,30,28
COLLIN,64231.7480451811,68408.3234742805,42890,11236,14737,18237,18,17,23,22,29,27
COLLINGSWORTH,164.251441922563,167.157501668892,65,41,42,43,25,25,26,26,27,26
COLORADO,1054.83331002442,1096.25782362921,485,222,259,296,22,21,25,24,29,28
COMAL,6426.9991924519,6742.84654469928,3714,1221,1530,1840,19,19,24,23,29,28
COMANCHE,587.322754168211,604.445993886625,142,71,87,103,13,12,15,15,18,18
CONCHO,62.5709378691236,63.7547348216395,65,19,24,28,31,30,39,38,45,44
COOKE,2143.42367895681,2238.07579490031,1012,481,566,651,23,22,27,26,31,30
CORYELL,2596.01969853937,2698.75390330357,1532,543,668,793,21,21,26,25,31,30
COTTLE,105.996837646334,106.588325631547,0,0,0,0,0,0,0,0,0,0
CRANE,299.826476544741,302.830540400909,0,0,0,0,0,0,0,0,0,0
CROCKETT,224.699185246353,223.563644371043,0,0,0,0,0,0,0,0,0,0
CROSBY,331.112680145595,335.903189017801,46,34,37,40,11,11,12,12,13,12
CULBERSON,113.850569686152,112.871131935148,0,0,0,0,0,0,0,0,0,0
DALLAM,534.761129366285,535.620873947259,75,52,57,61,10,10,11,11,12,12
DALLAS,164132.103988134,173405.63721937,57540,18601,24396,30190,12,11,15,15,19,18
DAWSON,584.688968682505,595.730264578834,42,27,31,36,5,5,6,6,7,7
DEAF SMITH,1305.38211968887,1346.50994020848,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
DELTA,223.005589645254,231.695896452541,46,27,33,38,13,12,15,15,18,17
DENTON,54468.3582392193,57697.0283921881,31634,9667,12544,15422,18,17,24,22,29,27
DEWITT,861.007065084414,889.032052850501,393,102,134,165,12,12,16,16,20,19
DICKENS,77.7395306859206,79.7458483754513,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
DIMMIT,539.877744302729,548.78811779049,96,48,57,67,9,9,11,11,13,13
DONLEY,138.221978643834,141.75679263852,48,24,29,33,18,17,21,21,24,24
DUVAL,500.894503155732,507.837791134596,54,37,41,44,8,8,9,9,9,9
EASTLAND,680.62021031746,701.702496031746,257,97,125,153,15,14,19,18,23,22
ECTOR,10377.48720245,10636.8993682922,3598,1237,1549,1861,12,12,15,15,18,18
EDWARDS,72.1650243309003,72.7247834549878,0,0,0,0,0,0,0,0,0,0
EL PASO,46894.8252578754,49213.4345995855,16851,6543,8473,10402,14,14,19,18,23,22
ELLIS,9931.6670233398,10508.445731793,5296,1946,2432,2917,20,19,25,24,30,28
ERATH,1924.07804220304,1996.95559969786,559,222,257,291,12,12,14,13,16,15
FALLS,591.193929369713,615.130351272713,139,70,83,96,12,12,15,14,17,16
FANNIN,1367.71913211412,1435.29977000732,444,181,228,274,14,13,17,16,21,20
FAYETTE,1145.05086617995,1190.87648075747,438,198,250,301,18,17,22,21,27,26
FISHER,175.298044681947,178.013330543394,24,21,21,21,12,12,12,12,12,12
FLOYD,324.495211313579,323.000781391916,91,15,20,24,5,5,7,7,8,8
FOARD,52.7107528409091,54.0351740056818,0,0,0,0,0,0,0,0,0,0
FORT BEND,49743.7637917154,52713.048368987,33920,10138,13027,15917,21,20,27,25,32,31
FRANKLIN,509.029418406842,524.999880060555,252,78,98,118,16,15,20,19,24,23
FREESTONE,820.787231214166,848.15630092851,129,62,75,87,8,8,10,9,11,11
FRIO,802.120565681826,806.718368868378,221,104,121,137,13,13,16,15,18,17
GAINES,1394.26953102702,1409.57700703706,166,70,84,98,6,5,7,6,8,7
GALVESTON,18532.0743880849,19455.1956621682,13004,4008,5154,6300,22,21,28,27,34,33
GARZA,196.182905931934,203.33707697201,25,13,14,14,7,7,8,7,8,7
GILLESPIE,1115.03989666005,1144.73036541005,339,120,147,173,11,11,14,13,16,16
GLASSCOCK,74.2217272727273,74.9130909090909,0,0,0,0,0,0,0,0,0,0
GOLIAD,306.172561412827,320.692099322799,168,58,64,70,19,19,21,20,23,22
GONZALES,1160.76209738553,1203.0472534314,144,34,43,52,3,3,4,4,5,5
GRAY,1156.72916905444,1190.07326647564,397,56,87,117,5,5,8,8,11,10
GRAYSON,6406.63843827819,6695.47204505029,2787,1152,1410,1668,18,18,23,22,27,25
GREGG,6732.01094440897,7046.17386227133,3854,1460,1768,2075,22,21,27,26,31,30
GRIMES,1113.2175401134,1160.40782241525,358,188,230,272,17,17,21,20,25,24
GUADALUPE,8363.76919211048,8816.3075435467,4012,1610,1969,2329,20,19,24,23,28,27
HALE,1900.93364812046,1944.6375079393,419,187,224,261,10,10,12,12,14,14
HALL,127.499170461939,128.971185751464,12,5,6,6,4,4,5,5,5,5
HAMILTON,357.84519409844,366.520052908453,157,61,73,86,18,17,21,20,25,24
HANSFORD,342.660630070308,342.37359653867,72,20,25,30,6,6,8,8,9,9
HARDEMAN,192.165049342105,194.445024671053,12,10,11,11,6,6,6,6,6,6
HARDIN,2825.46610166611,2965.26393769548,1100,389,493,597,14,14,18,17,22,21
HARRIS,286285.300736989,300800.674621837,125217,40976,54298,67620,15,14,19,19,24,23
HARRISON,3347.05691754339,3502.33504406079,1687,630,803,976,19,18,24,23,30,28
HARTLEY,216.896783422923,219.200299115658,162,84,94,104,39,39,44,43,48,48
HASKELL,203.994743788374,202.906382624663,94,23,31,38,12,12,16,16,19,19
HAYS,10483.2709096218,11058.7102224758,3480,1197,1514,1830,12,11,15,14,18,17
HEMPHILL,287.820496183206,294.91641221374,98,16,20,23,6,6,7,7,8,8
HENDERSON,3210.12325281393,3318.33937937683,1631,573,733,893,18,18,23,23,28,27
HIDALGO,53062.9573802196,54714.5858246713,21152,7641,10160,12680,15,14,20,19,24,24
HILL,1639.02456236993,1693.26674103317,363,153,187,220,10,10,12,12,14,13
HOCKLEY,1299.06796102812,1327.75906402009,350,154,187,219,12,12,15,15,17,17
HOOD,2295.86913639479,2397.74058259082,967,317,414,511,14,14,19,18,23,22
HOPKINS,1851.89610264901,1923.05539072848,667,242,316,390,14,13,18,17,22,21
HOUSTON,722.285600014521,742.270020620054,330,142,174,206,20,20,25,24,29,28
HOWARD,1507.80299388187,1549.13361269443,669,188,226,264,13,13,15,15,18,18
HUDSPETH,127.089116642264,128.208296730112,0,0,0,0,0,0,0,0,0,0
HUNT,4409.27406658169,4630.77126306226,2136,694,912,1130,16,15,21,20,26,25
HUTCHINSON,1117.0617542843,1167.12689463477,267,121,142,163,11,11,13,13,15,14
IRION,79.7803630796151,80.8280402449694,0,0,0,0,0,0,0,0,0,0
JACK,315.897669644877,324.642566161502,165,88,101,114,28,28,32,32,37,36
JACKSON,824.045558479532,866.001347953217,444,206,255,304,25,24,31,30,37,36
JASPER,1455.51542924741,1498.43489409644,219,140,155,170,10,10,11,11,12,12
JEFF DAVIS,83.6813219934348,84.2179647866309,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
JEFFERSON,11961.9483667221,12516.9521734719,5282,1729,2233,2736,15,14,19,18,23,22
JIM HOGG,250.726923040515,257.464058595229,75,36,42,48,15,14,17,17,20,19
JIM WELLS,2204.75825568881,2238.33928938467,523,199,251,303,10,9,12,12,14,14
JOHNSON,8899.94401080176,9350.96578727073,3443,1191,1531,1870,14,13,18,17,22,20
JONES,434.813708796273,447.60111490959,168,59,79,98,14,14,19,18,23,22
KARNES,549.229837200234,570.20452232404,140,56,72,87,11,10,14,13,16,16
KAUFMAN,7058.00175662017,7436.07282923994,4069,1344,1725,2106,20,19,25,24,30,29
KENDALL,2068.37393307449,2168.40498959872,1207,322,435,547,16,15,22,21,27,26
KENEDY,25.6871260504202,24.8661596638655,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
KENT,32.6060625278149,33.5843168669337,0,0,0,0,0,0,0,0,0,0
KERR,1995.76587929524,2050.50390732989,946,415,501,586,21,21,26,25,30,29
KIMBLE,195.675461282517,199.962143451301,0,0,0,0,0,0,0,0,0,0
KING,23.2711878654971,22.4886220760234,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
KINNEY,120.053776643991,121.478735827664,0,0,0,0,0,0,0,0,0,0
KLEBERG,1624.05154813047,1664.4590230708,239,115,139,164,8,7,9,9,11,10
KNOX,202.363175506742,200.576493883382,12,4,6,7,2,2,3,3,4,4
LA SALLE,283.262949340892,291.603693368426,0,0,0,0,0,0,0,0,0,0
LAMAR,2400.90603298541,2518.50954601739,1203,509,630,752,22,21,27,26,32,30
LAMB,769.805741843865,780.340696978837,158,59,78,98,8,8,11,10,13,13
LAMPASAS,942.934872254522,975.145830103359,189,92,114,136,10,10,13,12,15,14
LAVACA,994.775524463835,1034.9313842502,659,306,372,438,31,30,38,36,45,43
LEE,844.234141104294,871.997864263804,539,159,209,259,19,19,25,24,31,30
LEON,719.470196514212,732.913153000351,147,62,79,96,9,9,11,11,14,14
LIBERTY,3613.18790623588,3792.96506180276,1221,422,522,622,12,12,15,14,18,17
LIMESTONE,972.524895456801,1016.24669005599,274,80,104,127,9,8,11,11,14,13
LIPSCOMB,212.99246468723,215.237972038051,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
LIVE OAK,414.357458274905,416.84151667629,46,15,21,28,4,4,6,6,7,7
LLANO,531.929567990956,548.435316537468,227,64,91,119,13,12,18,17,23,22
LOVING,4.28235294117647,4.42,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
LUBBOCK,17270.7503599079,18082.5411586161,9564,3941,4790,5639,23,22,28,27,33,32
LYNN,311.610951274105,316.503376377411,109,41,52,62,14,13,17,17,20,20
MADISON,438.096495729521,455.361028041242,237,104,123,142,24,23,29,28,33,32
MARION,323.559913385566,333.918720288274,164,53,71,88,17,16,22,22,28,27
MARTIN,382.267230732692,380.287185310533,70,26,30,35,7,7,8,8,10,10
MASON,224.733672795001,222.867324561403,77,33,37,41,15,15,17,17,19,19
MATAGORDA,1986.04834934545,2060.02892557766,480,96,139,181,5,5,7,7,10,9
MAVERICK,3264.49695586798,3320.90391662354,893,344,436,528,11,11,14,14,17,16
MCCULLOCH,405.595577303038,413.50384107187,0,0,0,0,0,0,0,0,0,0
MCLENNAN,13305.9359511325,13960.1979032293,6021,2481,3032,3582,19,18,23,22,27,26
MCMULLEN,24.556253776435,25.4788217522659,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
MEDINA,2344.62690933231,2432.66026092553,791,302,393,484,13,13,17,17,21,20
MENARD,70.2862176165803,71.4729345266133,0,0,0,0,0,0,0,0,0,0
MIDLAND,10876.7472820889,11191.2643360732,4783,1683,2105,2527,16,16,20,19,24,23
MILAM,1129.77477125906,1164.04034456428,165,74,95,115,7,7,9,9,11,10
MILLS,217.680915952672,223.014177886577,45,2,6,9,1,1,3,3,5,5
MITCHELL,266.023283964322,267.375934116227,24,12,16,19,5,5,7,6,8,8
MONTAGUE,864.1817280643,881.051212324179,296,84,115,146,10,10,14,14,17,17
MONTGOMERY,35636.9869221531,37274.7100965661,17733,4866,6261,7655,14,14,18,17,22,21
MOORE,1592.47051679587,1700.23144702842,121,28,39,50,2,2,3,3,4,3
MORRIS,556.207194744044,585.213452591758,187,112,122,133,21,20,22,21,24,23
MOTLEY,66.8819636678201,66.1237240484429,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
NACOGDOCHES,3146.60244352797,3290.31816464012,1050,472,547,622,16,15,18,17,20,19
NAVARRO,2549.75648374946,2671.69431097297,1216,403,508,612,16,16,20,20,25,23
NEWTON,495.920396955254,509.69892188945,0,0,0,0,0,0,0,0,0,0
NOLAN,791.087921733708,825.571364203305,365,92,122,152,12,12,16,15,20,19
NUECES,19320.7104706039,19962.9233301129,6977,2982,3637,4291,16,15,19,19,23,22
OCHILTREE,703.381430067002,713.829316373534,156,37,52,67,6,6,8,8,10,10
OLDHAM,135.440323763955,141.570601275917,51,40,41,41,30,29,31,29,31,29
ORANGE,4348.35355529763,4596.15026262783,1936,663,827,990,16,15,20,18,23,22
PALO PINTO,1313.74203340749,1360.42365063389,455,144,196,247,11,11,15,15,19,19
PANOLA,1120.15463075939,1146.60913438567,472,123,163,204,11,11,15,15,19,18
PARKER,6890.57290694943,7240.97290472715,3666,1294,1623,1952,19,18,24,23,29,27
PARMER,614.515709162268,644.336398869942,0,0,0,0,0,0,0,0,0,0
PECOS,716.519346711401,727.004685699816,164,58,77,96,9,8,11,11,14,14
POLK,1761.91992578966,1820.94743713025,689,274,345,417,16,16,20,19,24,23
POTTER,6917.19463105666,7205.73720980849,3461,1178,1488,1797,18,17,22,21,26,25
PRESIDIO,324.946729140344,319.697005007254,0,0,0,0,0,0,0,0,0,0
RAINS,436.952915904006,457.405013219443,103,26,39,53,6,6,9,9,13,12
RANDALL,7807.51146260026,8164.03493623001,3502,1172,1500,1828,16,15,20,19,24,23
REAGAN,243.492286780384,247.046567164179,0,0,0,0,0,0,0,0,0,0
REAL,123.061974033638,122.727441723222,0,0,0,0,0,0,0,0,0,0
RED RIVER,460.173676985743,483.708620162933,36,9,14,18,2,2,4,3,4,4
REEVES,553.777710192838,562.966948209366,12,2,4,5,1,1,1,1,1,1
REFUGIO,339.363275290216,339.409060945273,57,25,32,38,8,8,10,10,12,12
ROBERTS,60.7965442561205,62.6580781544256,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
ROBERTSON,828.167416173278,861.214472567594,230,110,127,145,14,13,16,15,18,17
ROCKWALL,5657.03471152859,6001.03522142855,3935,1147,1491,1835,21,20,27,25,33,31
RUNNELS,487.123470740381,500.612609925639,130,78,90,101,17,16,19,18,21,21
RUSK,2209.08879932829,2306.88421550518,679,211,286,362,10,10,13,13,17,16
SABINE,303.05924109135,311.536949066106,191,49,63,77,17,16,21,21,26,25
SAN AUGUSTINE,242.0603122373,249.267045754774,68,10,16,21,5,5,7,7,9,9
SAN JACINTO,1070.50879992092,1100.97685772314,159,58,70,81,6,6,7,7,8,8
SAN PATRICIO,3650.33415510592,3784.07820922967,1106,433,572,711,12,12,16,16,20,19
SAN SABA,240.218936598457,243.903887118417,48,22,24,27,10,10,10,10,12,12
SCHLEICHER,193.515815637591,198.128798322988,12,4,5,5,3,3,3,3,3,3
SCURRY,807.379527186418,810.859692944293,203,56,77,98,7,7,10,10,13,13
SHACKELFORD,171.551994362227,172.475461592671,86,71,71,71,42,42,42,42,42,42
SHELBY,1222.73569039956,1255.09081933433,68,38,40,42,4,4,4,4,4,4
SHERMAN,179.697757248746,181.938854371049,63,15,21,26,9,9,12,12,15,15
SMITH,11553.0159299434,12068.1509122647,5904,2295,2824,3352,20,20,25,24,30,28
SOMERVELL,400.170595524038,418.439383411491,272,114,141,169,29,28,36,34,43,41
STARR,3485.01267047767,3550.97454565374,426,180,243,307,6,6,7,7,9,9
STEPHENS,402.308102326078,409.81179470764,259,81,110,138,21,20,28,27,35,34
STERLING,70.6419829097283,72.7935626643295,0,0,0,0,0,0,0,0,0,0
STONEWALL,47.127706377858,48.3202334536703,34,25,26,26,54,52,56,54,56,54
SUTTON,215.125765847348,218.42280465718,60,33,37,41,16,16,18,17,20,19
SWISHER,333.10401077855,337.534763050062,120,15,23,30,5,5,7,7,10,9
TARRANT,129793.716705799,137078.529144923,54852,19021,24343,29664,15,14,19,18,23,22
TAYLOR,7500.1401573731,7775.17221420614,4466,1483,1881,2280,20,20,26,25,31,30
TERRELL,16.68530645785,17.2860286156226,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
TERRY,607.687584885718,617.074017703792,132,76,88,99,13,13,15,15,17,17
THROCKMORTON,62.8813677940864,63.6096000850883,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
TITUS,1977.51486938588,2093.93060219982,540,202,246,291,11,10,13,12,15,14
TOM GREEN,6080.15306068388,6331.92795026751,2559,1004,1225,1445,17,16,21,20,24,23
TRAVIS,71643.9410386218,77214.4276503686,24579,7937,10368,12799,12,11,15,14,18,17
TRINITY,481.647553595534,500.363216990413,68,37,47,57,8,8,10,10,12,12
TYLER,621.581806576417,630.850924202952,243,64,95,126,11,11,16,16,21,20
UPSHUR,1930.38641621085,2019.18251858029,628,283,325,368,15,15,17,17,20,19
UPTON,195.200902586681,199.960748486516,0,0,0,0,0,0,0,0,0,0
UVALDE,1538.77043059721,1556.36589377615,423,134,177,221,9,9,12,12,15,15
VAL VERDE,2601.99360556428,2677.47909315275,1050,427,525,622,17,16,21,20,24,24
VAN ZANDT,2503.89520054689,2578.52369616931,1185,423,565,707,17,17,23,22,29,28
VICTORIA,5283.86497821481,5501.49012679959,2430,894,1140,1385,17,17,22,21,27,26
WALKER,1765.21265253633,1832.85738577309,1155,353,469,586,20,20,27,26,34,32
WALLER,2540.98041480785,2642.35468761878,991,443,534,625,18,17,22,21,25,24
WARD,636.665556130963,647.725654525577,118,50,59,68,8,8,10,10,11,11
WASHINGTON,1569.65198722554,1647.21810998391,1209,586,686,786,38,36,44,42,51,48
WEBB,17463.4353529744,18036.9567848,4550,1641,2193,2745,10,10,13,13,16,16
WHARTON,2355.99716625352,2422.83478544439,799,261,338,416,12,11,15,14,18,18
WHEELER,317.524249057522,322.133676273866,80,20,24,28,7,7,8,8,9,9
WICHITA,5942.61826033842,6204.84403784024,3830,1535,1948,2360,26,25,33,32,40,39
WILBARGER,686.357644571,716.266105751847,227,104,127,150,16,15,19,18,22,21
WILLACY,773.394986286047,781.498242928504,230,56,85,115,8,8,11,11,15,15
WILLIAMSON,34880.8313454096,37247.1674724584,23580,7526,9530,11534,22,21,28,26,34,31
WILSON,2447.81429915833,2553.12122760972,1468,461,602,744,19,19,25,24,31,30
WINKLER,476.563704178416,484.471026659831,98,43,49,54,10,9,11,11,12,12
WISE,3270.43609040334,3387.20141380572,892,361,460,559,12,11,15,14,18,17
WOOD,1480.37681433299,1542.49609266233,767,351,438,525,24,23,30,29,36,35
YOAKUM,592.753338680823,600.664386983238,71,45,50,56,8,8,9,9,10,10
YOUNG,954.239910014353,983.513808656288,285,104,136,168,11,11,15,14,18,18
ZAPATA,845.284340130373,846.432606363236,157,39,53,68,5,5,7,7,9,9
ZAVALA,640.622835984942,647.649426538071,38,19,25,30,3,3,4,4,5,5
